// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a
// command took 11.96 sec and exited with 0
// ***** Done, took 00:00:14 (14.86 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   2: 32768 op, 163400.00 ns, 4.9866 ns/op
OverheadWarmup   3: 32768 op, 213600.00 ns, 6.5186 ns/op
OverheadWarmup   4: 32768 op, 187500.00 ns, 5.7220 ns/op
OverheadWarmup   5: 32768 op, 188800.00 ns, 5.7617 ns/op
OverheadWarmup   6: 32768 op, 163400.00 ns, 4.9866 ns/op

OverheadActual   1: 32768 op, 192900.00 ns, 5.8868 ns/op
OverheadActual   2: 32768 op, 130700.00 ns, 3.9886 ns/op
OverheadActual   3: 32768 op, 150000.00 ns, 4.5776 ns/op
OverheadActual   4: 32768 op, 130700.00 ns, 3.9886 ns/op
OverheadActual   5: 32768 op, 188100.00 ns, 5.7404 ns/op
OverheadActual   6: 32768 op, 187500.00 ns, 5.7220 ns/op
OverheadActual   7: 32768 op, 254300.00 ns, 7.7606 ns/op
OverheadActual   8: 32768 op, 163900.00 ns, 5.0018 ns/op
OverheadActual   9: 32768 op, 231600.00 ns, 7.0679 ns/op
OverheadActual  10: 32768 op, 163400.00 ns, 4.9866 ns/op
OverheadActual  11: 32768 op, 186600.00 ns, 5.6946 ns/op
OverheadActual  12: 32768 op, 163100.00 ns, 4.9774 ns/op
OverheadActual  13: 32768 op, 151700.00 ns, 4.6295 ns/op
OverheadActual  14: 32768 op, 162200.00 ns, 4.9500 ns/op
OverheadActual  15: 32768 op, 188100.00 ns, 5.7404 ns/op
OverheadActual  16: 32768 op, 163400.00 ns, 4.9866 ns/op
OverheadActual  17: 32768 op, 188300.00 ns, 5.7465 ns/op
OverheadActual  18: 32768 op, 164300.00 ns, 5.0140 ns/op
OverheadActual  19: 32768 op, 150200.00 ns, 4.5837 ns/op
OverheadActual  20: 32768 op, 221600.00 ns, 6.7627 ns/op

WorkloadWarmup   1: 32768 op, 690429400.00 ns, 21.0702 us/op
WorkloadWarmup   2: 32768 op, 749823900.00 ns, 22.8828 us/op
WorkloadWarmup   3: 32768 op, 728602000.00 ns, 22.2352 us/op
WorkloadWarmup   4: 32768 op, 740936800.00 ns, 22.6116 us/op
WorkloadWarmup   5: 32768 op, 659255700.00 ns, 20.1189 us/op
WorkloadWarmup   6: 32768 op, 675727500.00 ns, 20.6216 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 820682100.00 ns, 25.0452 us/op
WorkloadActual   2: 32768 op, 743309100.00 ns, 22.6840 us/op
WorkloadActual   3: 32768 op, 718656300.00 ns, 21.9316 us/op
WorkloadActual   4: 32768 op, 643129900.00 ns, 19.6268 us/op
WorkloadActual   5: 32768 op, 637825600.00 ns, 19.4649 us/op
WorkloadActual   6: 32768 op, 657387500.00 ns, 20.0619 us/op
WorkloadActual   7: 32768 op, 689746200.00 ns, 21.0494 us/op
WorkloadActual   8: 32768 op, 658642500.00 ns, 20.1002 us/op
WorkloadActual   9: 32768 op, 651601200.00 ns, 19.8853 us/op
WorkloadActual  10: 32768 op, 680315100.00 ns, 20.7616 us/op
WorkloadActual  11: 32768 op, 695526100.00 ns, 21.2258 us/op
WorkloadActual  12: 32768 op, 762200600.00 ns, 23.2605 us/op
WorkloadActual  13: 32768 op, 744730900.00 ns, 22.7274 us/op
WorkloadActual  14: 32768 op, 753319100.00 ns, 22.9895 us/op
WorkloadActual  15: 32768 op, 643674900.00 ns, 19.6434 us/op
WorkloadActual  16: 32768 op, 718264000.00 ns, 21.9197 us/op
WorkloadActual  17: 32768 op, 736042600.00 ns, 22.4622 us/op
WorkloadActual  18: 32768 op, 626638100.00 ns, 19.1235 us/op
WorkloadActual  19: 32768 op, 640538700.00 ns, 19.5477 us/op
WorkloadActual  20: 32768 op, 650568300.00 ns, 19.8538 us/op
WorkloadActual  21: 32768 op, 730535000.00 ns, 22.2942 us/op
WorkloadActual  22: 32768 op, 652385200.00 ns, 19.9092 us/op
WorkloadActual  23: 32768 op, 655644900.00 ns, 20.0087 us/op
WorkloadActual  24: 32768 op, 722579900.00 ns, 22.0514 us/op
WorkloadActual  25: 32768 op, 647438400.00 ns, 19.7583 us/op
WorkloadActual  26: 32768 op, 718438800.00 ns, 21.9250 us/op
WorkloadActual  27: 32768 op, 719010900.00 ns, 21.9425 us/op
WorkloadActual  28: 32768 op, 729183900.00 ns, 22.2529 us/op
WorkloadActual  29: 32768 op, 772201600.00 ns, 23.5657 us/op
WorkloadActual  30: 32768 op, 728291100.00 ns, 22.2257 us/op
WorkloadActual  31: 32768 op, 758306300.00 ns, 23.1417 us/op
WorkloadActual  32: 32768 op, 730033500.00 ns, 22.2789 us/op
WorkloadActual  33: 32768 op, 738575500.00 ns, 22.5395 us/op
WorkloadActual  34: 32768 op, 675595900.00 ns, 20.6176 us/op
WorkloadActual  35: 32768 op, 729508900.00 ns, 22.2628 us/op
WorkloadActual  36: 32768 op, 740903500.00 ns, 22.6106 us/op
WorkloadActual  37: 32768 op, 758974700.00 ns, 23.1621 us/op
WorkloadActual  38: 32768 op, 693016200.00 ns, 21.1492 us/op
WorkloadActual  39: 32768 op, 964309300.00 ns, 29.4284 us/op
WorkloadActual  40: 32768 op, 854021900.00 ns, 26.0627 us/op
WorkloadActual  41: 32768 op, 954808900.00 ns, 29.1385 us/op
WorkloadActual  42: 32768 op, 735775400.00 ns, 22.4541 us/op
WorkloadActual  43: 32768 op, 674658900.00 ns, 20.5890 us/op
WorkloadActual  44: 32768 op, 742323200.00 ns, 22.6539 us/op
WorkloadActual  45: 32768 op, 788487700.00 ns, 24.0627 us/op
WorkloadActual  46: 32768 op, 820465700.00 ns, 25.0386 us/op
WorkloadActual  47: 32768 op, 819394200.00 ns, 25.0059 us/op
WorkloadActual  48: 32768 op, 889972100.00 ns, 27.1598 us/op
WorkloadActual  49: 32768 op, 834831200.00 ns, 25.4770 us/op
WorkloadActual  50: 32768 op, 776521400.00 ns, 23.6976 us/op
WorkloadActual  51: 32768 op, 859210800.00 ns, 26.2210 us/op
WorkloadActual  52: 32768 op, 734310600.00 ns, 22.4094 us/op
WorkloadActual  53: 32768 op, 756568200.00 ns, 23.0886 us/op
WorkloadActual  54: 32768 op, 763926800.00 ns, 23.3132 us/op
WorkloadActual  55: 32768 op, 812631900.00 ns, 24.7996 us/op
WorkloadActual  56: 32768 op, 845277600.00 ns, 25.7958 us/op
WorkloadActual  57: 32768 op, 858935400.00 ns, 26.2126 us/op
WorkloadActual  58: 32768 op, 927808600.00 ns, 28.3145 us/op
WorkloadActual  59: 32768 op, 913267200.00 ns, 27.8707 us/op
WorkloadActual  60: 32768 op, 856782500.00 ns, 26.1469 us/op
WorkloadActual  61: 32768 op, 878420900.00 ns, 26.8073 us/op
WorkloadActual  62: 32768 op, 877397000.00 ns, 26.7760 us/op
WorkloadActual  63: 32768 op, 868084000.00 ns, 26.4918 us/op
WorkloadActual  64: 32768 op, 924204600.00 ns, 28.2045 us/op
WorkloadActual  65: 32768 op, 853122900.00 ns, 26.0352 us/op
WorkloadActual  66: 32768 op, 765094800.00 ns, 23.3488 us/op
WorkloadActual  67: 32768 op, 812079700.00 ns, 24.7827 us/op
WorkloadActual  68: 32768 op, 838776500.00 ns, 25.5974 us/op
WorkloadActual  69: 32768 op, 818112100.00 ns, 24.9668 us/op
WorkloadActual  70: 32768 op, 824033400.00 ns, 25.1475 us/op
WorkloadActual  71: 32768 op, 754905200.00 ns, 23.0379 us/op
WorkloadActual  72: 32768 op, 789437500.00 ns, 24.0917 us/op
WorkloadActual  73: 32768 op, 814341300.00 ns, 24.8517 us/op
WorkloadActual  74: 32768 op, 784632900.00 ns, 23.9451 us/op
WorkloadActual  75: 32768 op, 747464300.00 ns, 22.8108 us/op
WorkloadActual  76: 32768 op, 830482600.00 ns, 25.3443 us/op
WorkloadActual  77: 32768 op, 793318500.00 ns, 24.2102 us/op
WorkloadActual  78: 32768 op, 835624100.00 ns, 25.5012 us/op
WorkloadActual  79: 32768 op, 794368100.00 ns, 24.2422 us/op
WorkloadActual  80: 32768 op, 809380900.00 ns, 24.7003 us/op
WorkloadActual  81: 32768 op, 831407100.00 ns, 25.3725 us/op
WorkloadActual  82: 32768 op, 795173200.00 ns, 24.2668 us/op
WorkloadActual  83: 32768 op, 755429400.00 ns, 23.0539 us/op
WorkloadActual  84: 32768 op, 717554400.00 ns, 21.8980 us/op
WorkloadActual  85: 32768 op, 775914400.00 ns, 23.6790 us/op
WorkloadActual  86: 32768 op, 763309700.00 ns, 23.2944 us/op
WorkloadActual  87: 32768 op, 693069800.00 ns, 21.1508 us/op
WorkloadActual  88: 32768 op, 821171600.00 ns, 25.0602 us/op
WorkloadActual  89: 32768 op, 784455600.00 ns, 23.9397 us/op
WorkloadActual  90: 32768 op, 796131800.00 ns, 24.2960 us/op
WorkloadActual  91: 32768 op, 788339700.00 ns, 24.0582 us/op
WorkloadActual  92: 32768 op, 786097800.00 ns, 23.9898 us/op
WorkloadActual  93: 32768 op, 760256200.00 ns, 23.2012 us/op
WorkloadActual  94: 32768 op, 716044400.00 ns, 21.8519 us/op
WorkloadActual  95: 32768 op, 812175100.00 ns, 24.7856 us/op
WorkloadActual  96: 32768 op, 822580200.00 ns, 25.1032 us/op
WorkloadActual  97: 32768 op, 804034600.00 ns, 24.5372 us/op
WorkloadActual  98: 32768 op, 790380800.00 ns, 24.1205 us/op
WorkloadActual  99: 32768 op, 736970000.00 ns, 22.4905 us/op
WorkloadActual  100: 32768 op, 775722200.00 ns, 23.6732 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 820518000.00 ns, 25.0402 us/op
WorkloadResult   2: 32768 op, 743145000.00 ns, 22.6790 us/op
WorkloadResult   3: 32768 op, 718492200.00 ns, 21.9266 us/op
WorkloadResult   4: 32768 op, 642965800.00 ns, 19.6218 us/op
WorkloadResult   5: 32768 op, 637661500.00 ns, 19.4599 us/op
WorkloadResult   6: 32768 op, 657223400.00 ns, 20.0569 us/op
WorkloadResult   7: 32768 op, 689582100.00 ns, 21.0444 us/op
WorkloadResult   8: 32768 op, 658478400.00 ns, 20.0952 us/op
WorkloadResult   9: 32768 op, 651437100.00 ns, 19.8803 us/op
WorkloadResult  10: 32768 op, 680151000.00 ns, 20.7566 us/op
WorkloadResult  11: 32768 op, 695362000.00 ns, 21.2208 us/op
WorkloadResult  12: 32768 op, 762036500.00 ns, 23.2555 us/op
WorkloadResult  13: 32768 op, 744566800.00 ns, 22.7224 us/op
WorkloadResult  14: 32768 op, 753155000.00 ns, 22.9845 us/op
WorkloadResult  15: 32768 op, 643510800.00 ns, 19.6384 us/op
WorkloadResult  16: 32768 op, 718099900.00 ns, 21.9147 us/op
WorkloadResult  17: 32768 op, 735878500.00 ns, 22.4572 us/op
WorkloadResult  18: 32768 op, 626474000.00 ns, 19.1185 us/op
WorkloadResult  19: 32768 op, 640374600.00 ns, 19.5427 us/op
WorkloadResult  20: 32768 op, 650404200.00 ns, 19.8488 us/op
WorkloadResult  21: 32768 op, 730370900.00 ns, 22.2892 us/op
WorkloadResult  22: 32768 op, 652221100.00 ns, 19.9042 us/op
WorkloadResult  23: 32768 op, 655480800.00 ns, 20.0037 us/op
WorkloadResult  24: 32768 op, 722415800.00 ns, 22.0464 us/op
WorkloadResult  25: 32768 op, 647274300.00 ns, 19.7532 us/op
WorkloadResult  26: 32768 op, 718274700.00 ns, 21.9200 us/op
WorkloadResult  27: 32768 op, 718846800.00 ns, 21.9375 us/op
WorkloadResult  28: 32768 op, 729019800.00 ns, 22.2479 us/op
WorkloadResult  29: 32768 op, 772037500.00 ns, 23.5607 us/op
WorkloadResult  30: 32768 op, 728127000.00 ns, 22.2207 us/op
WorkloadResult  31: 32768 op, 758142200.00 ns, 23.1367 us/op
WorkloadResult  32: 32768 op, 729869400.00 ns, 22.2738 us/op
WorkloadResult  33: 32768 op, 738411400.00 ns, 22.5345 us/op
WorkloadResult  34: 32768 op, 675431800.00 ns, 20.6125 us/op
WorkloadResult  35: 32768 op, 729344800.00 ns, 22.2578 us/op
WorkloadResult  36: 32768 op, 740739400.00 ns, 22.6056 us/op
WorkloadResult  37: 32768 op, 758810600.00 ns, 23.1571 us/op
WorkloadResult  38: 32768 op, 692852100.00 ns, 21.1442 us/op
WorkloadResult  39: 32768 op, 964145200.00 ns, 29.4234 us/op
WorkloadResult  40: 32768 op, 853857800.00 ns, 26.0577 us/op
WorkloadResult  41: 32768 op, 954644800.00 ns, 29.1334 us/op
WorkloadResult  42: 32768 op, 735611300.00 ns, 22.4491 us/op
WorkloadResult  43: 32768 op, 674494800.00 ns, 20.5839 us/op
WorkloadResult  44: 32768 op, 742159100.00 ns, 22.6489 us/op
WorkloadResult  45: 32768 op, 788323600.00 ns, 24.0577 us/op
WorkloadResult  46: 32768 op, 820301600.00 ns, 25.0336 us/op
WorkloadResult  47: 32768 op, 819230100.00 ns, 25.0009 us/op
WorkloadResult  48: 32768 op, 889808000.00 ns, 27.1548 us/op
WorkloadResult  49: 32768 op, 834667100.00 ns, 25.4720 us/op
WorkloadResult  50: 32768 op, 776357300.00 ns, 23.6925 us/op
WorkloadResult  51: 32768 op, 859046700.00 ns, 26.2160 us/op
WorkloadResult  52: 32768 op, 734146500.00 ns, 22.4044 us/op
WorkloadResult  53: 32768 op, 756404100.00 ns, 23.0836 us/op
WorkloadResult  54: 32768 op, 763762700.00 ns, 23.3082 us/op
WorkloadResult  55: 32768 op, 812467800.00 ns, 24.7945 us/op
WorkloadResult  56: 32768 op, 845113500.00 ns, 25.7908 us/op
WorkloadResult  57: 32768 op, 858771300.00 ns, 26.2076 us/op
WorkloadResult  58: 32768 op, 927644500.00 ns, 28.3095 us/op
WorkloadResult  59: 32768 op, 913103100.00 ns, 27.8657 us/op
WorkloadResult  60: 32768 op, 856618400.00 ns, 26.1419 us/op
WorkloadResult  61: 32768 op, 878256800.00 ns, 26.8023 us/op
WorkloadResult  62: 32768 op, 877232900.00 ns, 26.7710 us/op
WorkloadResult  63: 32768 op, 867919900.00 ns, 26.4868 us/op
WorkloadResult  64: 32768 op, 924040500.00 ns, 28.1995 us/op
WorkloadResult  65: 32768 op, 852958800.00 ns, 26.0302 us/op
WorkloadResult  66: 32768 op, 764930700.00 ns, 23.3438 us/op
WorkloadResult  67: 32768 op, 811915600.00 ns, 24.7777 us/op
WorkloadResult  68: 32768 op, 838612400.00 ns, 25.5924 us/op
WorkloadResult  69: 32768 op, 817948000.00 ns, 24.9618 us/op
WorkloadResult  70: 32768 op, 823869300.00 ns, 25.1425 us/op
WorkloadResult  71: 32768 op, 754741100.00 ns, 23.0329 us/op
WorkloadResult  72: 32768 op, 789273400.00 ns, 24.0867 us/op
WorkloadResult  73: 32768 op, 814177200.00 ns, 24.8467 us/op
WorkloadResult  74: 32768 op, 784468800.00 ns, 23.9401 us/op
WorkloadResult  75: 32768 op, 747300200.00 ns, 22.8058 us/op
WorkloadResult  76: 32768 op, 830318500.00 ns, 25.3393 us/op
WorkloadResult  77: 32768 op, 793154400.00 ns, 24.2052 us/op
WorkloadResult  78: 32768 op, 835460000.00 ns, 25.4962 us/op
WorkloadResult  79: 32768 op, 794204000.00 ns, 24.2372 us/op
WorkloadResult  80: 32768 op, 809216800.00 ns, 24.6953 us/op
WorkloadResult  81: 32768 op, 831243000.00 ns, 25.3675 us/op
WorkloadResult  82: 32768 op, 795009100.00 ns, 24.2618 us/op
WorkloadResult  83: 32768 op, 755265300.00 ns, 23.0489 us/op
WorkloadResult  84: 32768 op, 717390300.00 ns, 21.8930 us/op
WorkloadResult  85: 32768 op, 775750300.00 ns, 23.6740 us/op
WorkloadResult  86: 32768 op, 763145600.00 ns, 23.2894 us/op
WorkloadResult  87: 32768 op, 692905700.00 ns, 21.1458 us/op
WorkloadResult  88: 32768 op, 821007500.00 ns, 25.0552 us/op
WorkloadResult  89: 32768 op, 784291500.00 ns, 23.9347 us/op
WorkloadResult  90: 32768 op, 795967700.00 ns, 24.2910 us/op
WorkloadResult  91: 32768 op, 788175600.00 ns, 24.0532 us/op
WorkloadResult  92: 32768 op, 785933700.00 ns, 23.9848 us/op
WorkloadResult  93: 32768 op, 760092100.00 ns, 23.1962 us/op
WorkloadResult  94: 32768 op, 715880300.00 ns, 21.8469 us/op
WorkloadResult  95: 32768 op, 812011000.00 ns, 24.7806 us/op
WorkloadResult  96: 32768 op, 822416100.00 ns, 25.0981 us/op
WorkloadResult  97: 32768 op, 803870500.00 ns, 24.5322 us/op
WorkloadResult  98: 32768 op, 790216700.00 ns, 24.1155 us/op
WorkloadResult  99: 32768 op, 736805900.00 ns, 22.4855 us/op
WorkloadResult  100: 32768 op, 775558100.00 ns, 23.6682 us/op
// GC:  1740 32 0 3671851408 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 6452 has exited with code 0.

Mean = 23.462 μs, StdErr = 0.228 μs (0.97%), N = 100, StdDev = 2.283 μs
Min = 19.118 μs, Q1 = 22.019 μs, Median = 23.299 μs, Q3 = 25.009 μs, Max = 29.423 μs
IQR = 2.990 μs, LowerFence = 17.534 μs, UpperFence = 29.494 μs
ConfidenceInterval = [22.688 μs; 24.237 μs] (CI 99.9%), Margin = 0.774 μs (3.30% of Mean)
Skewness = 0.22, Kurtosis = 2.72, MValue = 3.63

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 91af485e-8012-4459-beea-16b246e5600a.dll --anonymousPipes 1460 1456 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithAutoMapper --job Default --benchmarkId 1 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadJitting  1: 1 op, 22753500.00 ns, 22.7535 ms/op

OverheadJitting  2: 16 op, 974300.00 ns, 60.8938 us/op
WorkloadJitting  2: 16 op, 2834300.00 ns, 177.1438 us/op

WorkloadPilot    1: 16 op, 961200.00 ns, 60.0750 us/op
WorkloadPilot    2: 32 op, 1121600.00 ns, 35.0500 us/op
WorkloadPilot    3: 64 op, 2821000.00 ns, 44.0781 us/op
WorkloadPilot    4: 128 op, 5175700.00 ns, 40.4352 us/op
WorkloadPilot    5: 256 op, 10249800.00 ns, 40.0383 us/op
WorkloadPilot    6: 512 op, 16432000.00 ns, 32.0938 us/op
WorkloadPilot    7: 1024 op, 30822800.00 ns, 30.1004 us/op
WorkloadPilot    8: 2048 op, 55470100.00 ns, 27.0850 us/op
WorkloadPilot    9: 4096 op, 119821100.00 ns, 29.2532 us/op
WorkloadPilot   10: 8192 op, 186932200.00 ns, 22.8189 us/op
WorkloadPilot   11: 16384 op, 374331900.00 ns, 22.8474 us/op
WorkloadPilot   12: 32768 op, 757650500.00 ns, 23.1217 us/op

OverheadWarmup   1: 32768 op, 152800.00 ns, 4.6631 ns/op
OverheadWarmup   2: 32768 op, 163400.00 ns, 4.9866 ns/op
OverheadWarmup   3: 32768 op, 189900.00 ns, 5.7953 ns/op
OverheadWarmup   4: 32768 op, 163200.00 ns, 4.9805 ns/op
OverheadWarmup   5: 32768 op, 188100.00 ns, 5.7404 ns/op
OverheadWarmup   6: 32768 op, 163500.00 ns, 4.9896 ns/op

OverheadActual   1: 32768 op, 189200.00 ns, 5.7739 ns/op
OverheadActual   2: 32768 op, 163100.00 ns, 4.9774 ns/op
OverheadActual   3: 32768 op, 194200.00 ns, 5.9265 ns/op
OverheadActual   4: 32768 op, 203600.00 ns, 6.2134 ns/op
OverheadActual   5: 32768 op, 187100.00 ns, 5.7098 ns/op
OverheadActual   6: 32768 op, 162600.00 ns, 4.9622 ns/op
OverheadActual   7: 32768 op, 186800.00 ns, 5.7007 ns/op
OverheadActual   8: 32768 op, 162100.00 ns, 4.9469 ns/op
OverheadActual   9: 32768 op, 186700.00 ns, 5.6976 ns/op
OverheadActual  10: 32768 op, 162000.00 ns, 4.9438 ns/op
OverheadActual  11: 32768 op, 186900.00 ns, 5.7037 ns/op
OverheadActual  12: 32768 op, 162100.00 ns, 4.9469 ns/op
OverheadActual  13: 32768 op, 187100.00 ns, 5.7098 ns/op
OverheadActual  14: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadActual  15: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadActual  16: 32768 op, 129800.00 ns, 3.9612 ns/op
OverheadActual  17: 32768 op, 149500.00 ns, 4.5624 ns/op
OverheadActual  18: 32768 op, 162100.00 ns, 4.9469 ns/op
OverheadActual  19: 32768 op, 193000.00 ns, 5.8899 ns/op
OverheadActual  20: 32768 op, 164100.00 ns, 5.0079 ns/op

WorkloadWarmup   1: 32768 op, 795264900.00 ns, 24.2696 us/op
WorkloadWarmup   2: 32768 op, 755675400.00 ns, 23.0614 us/op
WorkloadWarmup   3: 32768 op, 763097400.00 ns, 23.2879 us/op
WorkloadWarmup   4: 32768 op, 764961400.00 ns, 23.3448 us/op
WorkloadWarmup   5: 32768 op, 738043800.00 ns, 22.5233 us/op
WorkloadWarmup   6: 32768 op, 816968900.00 ns, 24.9319 us/op
