// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5
// command took 8.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.75 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   7: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual   8: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   9: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  10: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  11: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  12: 32 op, 5700.00 ns, 178.1250 ns/op
OverheadActual  13: 32 op, 2900.00 ns, 90.6250 ns/op
OverheadActual  14: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual  15: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  16: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual  17: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  18: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual  19: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  20: 32 op, 2600.00 ns, 81.2500 ns/op

WorkloadWarmup   1: 32 op, 894892500.00 ns, 27.9654 ms/op
WorkloadWarmup   2: 32 op, 698105300.00 ns, 21.8158 ms/op
WorkloadWarmup   3: 32 op, 656607400.00 ns, 20.5190 ms/op
WorkloadWarmup   4: 32 op, 637439700.00 ns, 19.9200 ms/op
WorkloadWarmup   5: 32 op, 607479500.00 ns, 18.9837 ms/op
WorkloadWarmup   6: 32 op, 666951100.00 ns, 20.8422 ms/op
WorkloadWarmup   7: 32 op, 650966400.00 ns, 20.3427 ms/op
WorkloadWarmup   8: 32 op, 626686200.00 ns, 19.5839 ms/op
WorkloadWarmup   9: 32 op, 645253800.00 ns, 20.1642 ms/op
WorkloadWarmup  10: 32 op, 671669600.00 ns, 20.9897 ms/op
WorkloadWarmup  11: 32 op, 661448200.00 ns, 20.6703 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 697863100.00 ns, 21.8082 ms/op
WorkloadActual   2: 32 op, 665399800.00 ns, 20.7937 ms/op
WorkloadActual   3: 32 op, 649134700.00 ns, 20.2855 ms/op
WorkloadActual   4: 32 op, 647088400.00 ns, 20.2215 ms/op
WorkloadActual   5: 32 op, 645605200.00 ns, 20.1752 ms/op
WorkloadActual   6: 32 op, 679595500.00 ns, 21.2374 ms/op
WorkloadActual   7: 32 op, 667892100.00 ns, 20.8716 ms/op
WorkloadActual   8: 32 op, 683368900.00 ns, 21.3553 ms/op
WorkloadActual   9: 32 op, 649594500.00 ns, 20.2998 ms/op
WorkloadActual  10: 32 op, 655808300.00 ns, 20.4940 ms/op
WorkloadActual  11: 32 op, 667335300.00 ns, 20.8542 ms/op
WorkloadActual  12: 32 op, 652246100.00 ns, 20.3827 ms/op
WorkloadActual  13: 32 op, 637715800.00 ns, 19.9286 ms/op
WorkloadActual  14: 32 op, 652491600.00 ns, 20.3904 ms/op
WorkloadActual  15: 32 op, 618511600.00 ns, 19.3285 ms/op
WorkloadActual  16: 32 op, 635345300.00 ns, 19.8545 ms/op
WorkloadActual  17: 32 op, 653012000.00 ns, 20.4066 ms/op
WorkloadActual  18: 32 op, 680289700.00 ns, 21.2591 ms/op
WorkloadActual  19: 32 op, 683964000.00 ns, 21.3739 ms/op
WorkloadActual  20: 32 op, 649069000.00 ns, 20.2834 ms/op
WorkloadActual  21: 32 op, 680469500.00 ns, 21.2647 ms/op
WorkloadActual  22: 32 op, 707488500.00 ns, 22.1090 ms/op
WorkloadActual  23: 32 op, 685980800.00 ns, 21.4369 ms/op
WorkloadActual  24: 32 op, 724639400.00 ns, 22.6450 ms/op
WorkloadActual  25: 32 op, 673051600.00 ns, 21.0329 ms/op
WorkloadActual  26: 32 op, 722220700.00 ns, 22.5694 ms/op
WorkloadActual  27: 32 op, 721902200.00 ns, 22.5594 ms/op
WorkloadActual  28: 32 op, 674781000.00 ns, 21.0869 ms/op
WorkloadActual  29: 32 op, 707704300.00 ns, 22.1158 ms/op
WorkloadActual  30: 32 op, 717359500.00 ns, 22.4175 ms/op
WorkloadActual  31: 32 op, 710031600.00 ns, 22.1885 ms/op
WorkloadActual  32: 32 op, 707055200.00 ns, 22.0955 ms/op
WorkloadActual  33: 32 op, 682264800.00 ns, 21.3208 ms/op
WorkloadActual  34: 32 op, 726807700.00 ns, 22.7127 ms/op
WorkloadActual  35: 32 op, 695794500.00 ns, 21.7436 ms/op
WorkloadActual  36: 32 op, 698218100.00 ns, 21.8193 ms/op
WorkloadActual  37: 32 op, 682363100.00 ns, 21.3238 ms/op
WorkloadActual  38: 32 op, 696700900.00 ns, 21.7719 ms/op
WorkloadActual  39: 32 op, 697385400.00 ns, 21.7933 ms/op
WorkloadActual  40: 32 op, 730437600.00 ns, 22.8262 ms/op
WorkloadActual  41: 32 op, 721885300.00 ns, 22.5589 ms/op
WorkloadActual  42: 32 op, 690234600.00 ns, 21.5698 ms/op
WorkloadActual  43: 32 op, 687250000.00 ns, 21.4766 ms/op
WorkloadActual  44: 32 op, 713422200.00 ns, 22.2944 ms/op
WorkloadActual  45: 32 op, 713152700.00 ns, 22.2860 ms/op
WorkloadActual  46: 32 op, 707951800.00 ns, 22.1235 ms/op
WorkloadActual  47: 32 op, 761945200.00 ns, 23.8108 ms/op
WorkloadActual  48: 32 op, 814644500.00 ns, 25.4576 ms/op
WorkloadActual  49: 32 op, 800255000.00 ns, 25.0080 ms/op
WorkloadActual  50: 32 op, 722397200.00 ns, 22.5749 ms/op
WorkloadActual  51: 32 op, 741187600.00 ns, 23.1621 ms/op
WorkloadActual  52: 32 op, 761877000.00 ns, 23.8087 ms/op
WorkloadActual  53: 32 op, 727880300.00 ns, 22.7463 ms/op
WorkloadActual  54: 32 op, 704485100.00 ns, 22.0152 ms/op
WorkloadActual  55: 32 op, 708725700.00 ns, 22.1477 ms/op
WorkloadActual  56: 32 op, 726825000.00 ns, 22.7133 ms/op
WorkloadActual  57: 32 op, 717737600.00 ns, 22.4293 ms/op
WorkloadActual  58: 32 op, 693764700.00 ns, 21.6801 ms/op
WorkloadActual  59: 32 op, 693560000.00 ns, 21.6738 ms/op
WorkloadActual  60: 32 op, 707113300.00 ns, 22.0973 ms/op
WorkloadActual  61: 32 op, 777644000.00 ns, 24.3014 ms/op
WorkloadActual  62: 32 op, 754397600.00 ns, 23.5749 ms/op
WorkloadActual  63: 32 op, 728732300.00 ns, 22.7729 ms/op
WorkloadActual  64: 32 op, 719737300.00 ns, 22.4918 ms/op
WorkloadActual  65: 32 op, 737809600.00 ns, 23.0566 ms/op
WorkloadActual  66: 32 op, 728008200.00 ns, 22.7503 ms/op
WorkloadActual  67: 32 op, 710701400.00 ns, 22.2094 ms/op
WorkloadActual  68: 32 op, 698458400.00 ns, 21.8268 ms/op
WorkloadActual  69: 32 op, 737127300.00 ns, 23.0352 ms/op
WorkloadActual  70: 32 op, 714099800.00 ns, 22.3156 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 697860500.00 ns, 21.8081 ms/op
WorkloadResult   2: 32 op, 665397200.00 ns, 20.7937 ms/op
WorkloadResult   3: 32 op, 649132100.00 ns, 20.2854 ms/op
WorkloadResult   4: 32 op, 647085800.00 ns, 20.2214 ms/op
WorkloadResult   5: 32 op, 645602600.00 ns, 20.1751 ms/op
WorkloadResult   6: 32 op, 679592900.00 ns, 21.2373 ms/op
WorkloadResult   7: 32 op, 667889500.00 ns, 20.8715 ms/op
WorkloadResult   8: 32 op, 683366300.00 ns, 21.3552 ms/op
WorkloadResult   9: 32 op, 649591900.00 ns, 20.2997 ms/op
WorkloadResult  10: 32 op, 655805700.00 ns, 20.4939 ms/op
WorkloadResult  11: 32 op, 667332700.00 ns, 20.8541 ms/op
WorkloadResult  12: 32 op, 652243500.00 ns, 20.3826 ms/op
WorkloadResult  13: 32 op, 637713200.00 ns, 19.9285 ms/op
WorkloadResult  14: 32 op, 652489000.00 ns, 20.3903 ms/op
WorkloadResult  15: 32 op, 618509000.00 ns, 19.3284 ms/op
WorkloadResult  16: 32 op, 635342700.00 ns, 19.8545 ms/op
WorkloadResult  17: 32 op, 653009400.00 ns, 20.4065 ms/op
WorkloadResult  18: 32 op, 680287100.00 ns, 21.2590 ms/op
WorkloadResult  19: 32 op, 683961400.00 ns, 21.3738 ms/op
WorkloadResult  20: 32 op, 649066400.00 ns, 20.2833 ms/op
WorkloadResult  21: 32 op, 680466900.00 ns, 21.2646 ms/op
WorkloadResult  22: 32 op, 707485900.00 ns, 22.1089 ms/op
WorkloadResult  23: 32 op, 685978200.00 ns, 21.4368 ms/op
WorkloadResult  24: 32 op, 724636800.00 ns, 22.6449 ms/op
WorkloadResult  25: 32 op, 673049000.00 ns, 21.0328 ms/op
WorkloadResult  26: 32 op, 722218100.00 ns, 22.5693 ms/op
WorkloadResult  27: 32 op, 721899600.00 ns, 22.5594 ms/op
WorkloadResult  28: 32 op, 674778400.00 ns, 21.0868 ms/op
WorkloadResult  29: 32 op, 707701700.00 ns, 22.1157 ms/op
WorkloadResult  30: 32 op, 717356900.00 ns, 22.4174 ms/op
WorkloadResult  31: 32 op, 710029000.00 ns, 22.1884 ms/op
WorkloadResult  32: 32 op, 707052600.00 ns, 22.0954 ms/op
WorkloadResult  33: 32 op, 682262200.00 ns, 21.3207 ms/op
WorkloadResult  34: 32 op, 726805100.00 ns, 22.7127 ms/op
WorkloadResult  35: 32 op, 695791900.00 ns, 21.7435 ms/op
WorkloadResult  36: 32 op, 698215500.00 ns, 21.8192 ms/op
WorkloadResult  37: 32 op, 682360500.00 ns, 21.3238 ms/op
WorkloadResult  38: 32 op, 696698300.00 ns, 21.7718 ms/op
WorkloadResult  39: 32 op, 697382800.00 ns, 21.7932 ms/op
WorkloadResult  40: 32 op, 730435000.00 ns, 22.8261 ms/op
WorkloadResult  41: 32 op, 721882700.00 ns, 22.5588 ms/op
WorkloadResult  42: 32 op, 690232000.00 ns, 21.5698 ms/op
WorkloadResult  43: 32 op, 687247400.00 ns, 21.4765 ms/op
WorkloadResult  44: 32 op, 713419600.00 ns, 22.2944 ms/op
WorkloadResult  45: 32 op, 713150100.00 ns, 22.2859 ms/op
WorkloadResult  46: 32 op, 707949200.00 ns, 22.1234 ms/op
WorkloadResult  47: 32 op, 761942600.00 ns, 23.8107 ms/op
WorkloadResult  48: 32 op, 722394600.00 ns, 22.5748 ms/op
WorkloadResult  49: 32 op, 741185000.00 ns, 23.1620 ms/op
WorkloadResult  50: 32 op, 761874400.00 ns, 23.8086 ms/op
WorkloadResult  51: 32 op, 727877700.00 ns, 22.7462 ms/op
WorkloadResult  52: 32 op, 704482500.00 ns, 22.0151 ms/op
WorkloadResult  53: 32 op, 708723100.00 ns, 22.1476 ms/op
WorkloadResult  54: 32 op, 726822400.00 ns, 22.7132 ms/op
WorkloadResult  55: 32 op, 717735000.00 ns, 22.4292 ms/op
WorkloadResult  56: 32 op, 693762100.00 ns, 21.6801 ms/op
WorkloadResult  57: 32 op, 693557400.00 ns, 21.6737 ms/op
WorkloadResult  58: 32 op, 707110700.00 ns, 22.0972 ms/op
WorkloadResult  59: 32 op, 777641400.00 ns, 24.3013 ms/op
WorkloadResult  60: 32 op, 754395000.00 ns, 23.5748 ms/op
WorkloadResult  61: 32 op, 728729700.00 ns, 22.7728 ms/op
WorkloadResult  62: 32 op, 719734700.00 ns, 22.4917 ms/op
WorkloadResult  63: 32 op, 737807000.00 ns, 23.0565 ms/op
WorkloadResult  64: 32 op, 728005600.00 ns, 22.7502 ms/op
WorkloadResult  65: 32 op, 710698800.00 ns, 22.2093 ms/op
WorkloadResult  66: 32 op, 698455800.00 ns, 21.8267 ms/op
WorkloadResult  67: 32 op, 737124700.00 ns, 23.0351 ms/op
WorkloadResult  68: 32 op, 714097200.00 ns, 22.3155 ms/op
// GC:  63 39 10 358405632 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 15632 has exited with code 0.

Mean = 21.793 ms, StdErr = 0.126 ms (0.58%), N = 68, StdDev = 1.043 ms
Min = 19.328 ms, Q1 = 21.200 ms, Median = 21.823 ms, Q3 = 22.559 ms, Max = 24.301 ms
IQR = 1.359 ms, LowerFence = 19.161 ms, UpperFence = 24.598 ms
ConfidenceInterval = [21.358 ms; 22.228 ms] (CI 99.9%), Margin = 0.435 ms (2.00% of Mean)
Skewness = -0.11, Kurtosis = 2.59, MValue = 2.5

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:09 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5be3cac-0326-40d4-a9ae-114d7619cec5.dll --anonymousPipes 1480 1476 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithAutoMapper --job Default --benchmarkId 1 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 302400.00 ns, 302.4000 us/op
WorkloadJitting  1: 1 op, 41165800.00 ns, 41.1658 ms/op

WorkloadPilot    1: 2 op, 22019100.00 ns, 11.0096 ms/op
WorkloadPilot    2: 3 op, 43328600.00 ns, 14.4429 ms/op
WorkloadPilot    3: 4 op, 60355300.00 ns, 15.0888 ms/op
WorkloadPilot    4: 5 op, 88516100.00 ns, 17.7032 ms/op
WorkloadPilot    5: 6 op, 119130200.00 ns, 19.8550 ms/op
WorkloadPilot    6: 7 op, 172757500.00 ns, 24.6796 ms/op
WorkloadPilot    7: 8 op, 170911400.00 ns, 21.3639 ms/op
WorkloadPilot    8: 9 op, 196660900.00 ns, 21.8512 ms/op
WorkloadPilot    9: 10 op, 211481100.00 ns, 21.1481 ms/op
WorkloadPilot   10: 11 op, 255454600.00 ns, 23.2231 ms/op
WorkloadPilot   11: 12 op, 276539900.00 ns, 23.0450 ms/op
WorkloadPilot   12: 13 op, 305978600.00 ns, 23.5368 ms/op
WorkloadPilot   13: 14 op, 347605200.00 ns, 24.8289 ms/op
WorkloadPilot   14: 15 op, 360156400.00 ns, 24.0104 ms/op
WorkloadPilot   15: 16 op, 371126600.00 ns, 23.1954 ms/op
WorkloadPilot   16: 32 op, 776656600.00 ns, 24.2705 ms/op

WorkloadWarmup   1: 32 op, 777566800.00 ns, 24.2990 ms/op
WorkloadWarmup   2: 32 op, 713560000.00 ns, 22.2988 ms/op
WorkloadWarmup   3: 32 op, 778197200.00 ns, 24.3187 ms/op
WorkloadWarmup   4: 32 op, 745474700.00 ns, 23.2961 ms/op
WorkloadWarmup   5: 32 op, 746953400.00 ns, 23.3423 ms/op
WorkloadWarmup   6: 32 op, 732110200.00 ns, 22.8784 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 750355100.00 ns, 23.4486 ms/op
WorkloadActual   2: 32 op, 705878000.00 ns, 22.0587 ms/op
WorkloadActual   3: 32 op, 755627800.00 ns, 23.6134 ms/op
WorkloadActual   4: 32 op, 727296700.00 ns, 22.7280 ms/op
WorkloadActual   5: 32 op, 717746400.00 ns, 22.4296 ms/op
WorkloadActual   6: 32 op, 696284700.00 ns, 21.7589 ms/op
WorkloadActual   7: 32 op, 679645500.00 ns, 21.2389 ms/op
WorkloadActual   8: 32 op, 677571100.00 ns, 21.1741 ms/op
WorkloadActual   9: 32 op, 695876100.00 ns, 21.7461 ms/op
WorkloadActual  10: 32 op, 699686200.00 ns, 21.8652 ms/op
WorkloadActual  11: 32 op, 815963700.00 ns, 25.4989 ms/op
WorkloadActual  12: 32 op, 802350600.00 ns, 25.0735 ms/op
WorkloadActual  13: 32 op, 681276500.00 ns, 21.2899 ms/op
WorkloadActual  14: 32 op, 812639000.00 ns, 25.3950 ms/op
WorkloadActual  15: 32 op, 743795100.00 ns, 23.2436 ms/op
WorkloadActual  16: 32 op, 764197900.00 ns, 23.8812 ms/op
WorkloadActual  17: 32 op, 721940700.00 ns, 22.5606 ms/op
WorkloadActual  18: 32 op, 737025000.00 ns, 23.0320 ms/op
WorkloadActual  19: 32 op, 762206800.00 ns, 23.8190 ms/op
WorkloadActual  20: 32 op, 772246600.00 ns, 24.1327 ms/op
WorkloadActual  21: 32 op, 770354600.00 ns, 24.0736 ms/op
WorkloadActual  22: 32 op, 787629200.00 ns, 24.6134 ms/op
WorkloadActual  23: 32 op, 834385500.00 ns, 26.0745 ms/op
WorkloadActual  24: 32 op, 836034400.00 ns, 26.1261 ms/op
WorkloadActual  25: 32 op, 818161500.00 ns, 25.5675 ms/op
WorkloadActual  26: 32 op, 825084600.00 ns, 25.7839 ms/op
WorkloadActual  27: 32 op, 927626400.00 ns, 28.9883 ms/op
WorkloadActual  28: 32 op, 777993200.00 ns, 24.3123 ms/op
WorkloadActual  29: 32 op, 833276800.00 ns, 26.0399 ms/op
WorkloadActual  30: 32 op, 770574600.00 ns, 24.0805 ms/op
WorkloadActual  31: 32 op, 744573700.00 ns, 23.2679 ms/op
WorkloadActual  32: 32 op, 721038000.00 ns, 22.5324 ms/op
WorkloadActual  33: 32 op, 709984200.00 ns, 22.1870 ms/op
WorkloadActual  34: 32 op, 787182800.00 ns, 24.5995 ms/op
WorkloadActual  35: 32 op, 783511600.00 ns, 24.4847 ms/op
WorkloadActual  36: 32 op, 723649400.00 ns, 22.6140 ms/op
WorkloadActual  37: 32 op, 764562300.00 ns, 23.8926 ms/op
WorkloadActual  38: 32 op, 783437300.00 ns, 24.4824 ms/op
WorkloadActual  39: 32 op, 779404800.00 ns, 24.3564 ms/op
WorkloadActual  40: 32 op, 740378800.00 ns, 23.1368 ms/op
WorkloadActual  41: 32 op, 768404100.00 ns, 24.0126 ms/op
WorkloadActual  42: 32 op, 827598600.00 ns, 25.8625 ms/op
WorkloadActual  43: 32 op, 785920300.00 ns, 24.5600 ms/op
WorkloadActual  44: 32 op, 769871100.00 ns, 24.0585 ms/op
WorkloadActual  45: 32 op, 763977400.00 ns, 23.8743 ms/op
WorkloadActual  46: 32 op, 738252100.00 ns, 23.0704 ms/op
WorkloadActual  47: 32 op, 764550700.00 ns, 23.8922 ms/op
WorkloadActual  48: 32 op, 791710700.00 ns, 24.7410 ms/op
WorkloadActual  49: 32 op, 773913300.00 ns, 24.1848 ms/op
WorkloadActual  50: 32 op, 758282100.00 ns, 23.6963 ms/op
WorkloadActual  51: 32 op, 747260700.00 ns, 23.3519 ms/op
WorkloadActual  52: 32 op, 756297600.00 ns, 23.6343 ms/op
WorkloadActual  53: 32 op, 723345900.00 ns, 22.6046 ms/op
WorkloadActual  54: 32 op, 718666300.00 ns, 22.4583 ms/op
WorkloadActual  55: 32 op, 765686300.00 ns, 23.9277 ms/op
WorkloadActual  56: 32 op, 779836200.00 ns, 24.3699 ms/op
WorkloadActual  57: 32 op, 756013400.00 ns, 23.6254 ms/op
WorkloadActual  58: 32 op, 733337400.00 ns, 22.9168 ms/op
WorkloadActual  59: 32 op, 738587500.00 ns, 23.0809 ms/op
WorkloadActual  60: 32 op, 741449800.00 ns, 23.1703 ms/op
WorkloadActual  61: 32 op, 776108900.00 ns, 24.2534 ms/op
WorkloadActual  62: 32 op, 806407000.00 ns, 25.2002 ms/op
WorkloadActual  63: 32 op, 739684600.00 ns, 23.1151 ms/op
WorkloadActual  64: 32 op, 769283300.00 ns, 24.0401 ms/op
WorkloadActual  65: 32 op, 775344800.00 ns, 24.2295 ms/op
WorkloadActual  66: 32 op, 815508200.00 ns, 25.4846 ms/op
WorkloadActual  67: 32 op, 728918100.00 ns, 22.7787 ms/op
WorkloadActual  68: 32 op, 764277700.00 ns, 23.8837 ms/op
WorkloadActual  69: 32 op, 810538200.00 ns, 25.3293 ms/op
WorkloadActual  70: 32 op, 764395300.00 ns, 23.8874 ms/op
WorkloadActual  71: 32 op, 768103400.00 ns, 24.0032 ms/op
WorkloadActual  72: 32 op, 729566900.00 ns, 22.7990 ms/op
WorkloadActual  73: 32 op, 716647600.00 ns, 22.3952 ms/op
WorkloadActual  74: 32 op, 732928900.00 ns, 22.9040 ms/op
WorkloadActual  75: 32 op, 753061000.00 ns, 23.5332 ms/op
WorkloadActual  76: 32 op, 785145700.00 ns, 24.5358 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 750355100.00 ns, 23.4486 ms/op
WorkloadResult   2: 32 op, 705878000.00 ns, 22.0587 ms/op
WorkloadResult   3: 32 op, 755627800.00 ns, 23.6134 ms/op
WorkloadResult   4: 32 op, 727296700.00 ns, 22.7280 ms/op
WorkloadResult   5: 32 op, 717746400.00 ns, 22.4296 ms/op
WorkloadResult   6: 32 op, 696284700.00 ns, 21.7589 ms/op
WorkloadResult   7: 32 op, 679645500.00 ns, 21.2389 ms/op
WorkloadResult   8: 32 op, 677571100.00 ns, 21.1741 ms/op
WorkloadResult   9: 32 op, 695876100.00 ns, 21.7461 ms/op
WorkloadResult  10: 32 op, 699686200.00 ns, 21.8652 ms/op
WorkloadResult  11: 32 op, 815963700.00 ns, 25.4989 ms/op
WorkloadResult  12: 32 op, 802350600.00 ns, 25.0735 ms/op
