// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320
// command took 12.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.12 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   3: 32768 op, 196600.00 ns, 5.9998 ns/op
OverheadWarmup   4: 32768 op, 164600.00 ns, 5.0232 ns/op
OverheadWarmup   5: 32768 op, 196200.00 ns, 5.9875 ns/op
OverheadWarmup   6: 32768 op, 131900.00 ns, 4.0253 ns/op

OverheadActual   1: 32768 op, 161800.00 ns, 4.9377 ns/op
OverheadActual   2: 32768 op, 183600.00 ns, 5.6030 ns/op
OverheadActual   3: 32768 op, 178100.00 ns, 5.4352 ns/op
OverheadActual   4: 32768 op, 174800.00 ns, 5.3345 ns/op
OverheadActual   5: 32768 op, 195300.00 ns, 5.9601 ns/op
OverheadActual   6: 32768 op, 172000.00 ns, 5.2490 ns/op
OverheadActual   7: 32768 op, 153100.00 ns, 4.6722 ns/op
OverheadActual   8: 32768 op, 131600.00 ns, 4.0161 ns/op
OverheadActual   9: 32768 op, 158500.00 ns, 4.8370 ns/op
OverheadActual  10: 32768 op, 164500.00 ns, 5.0201 ns/op
OverheadActual  11: 32768 op, 192400.00 ns, 5.8716 ns/op
OverheadActual  12: 32768 op, 164500.00 ns, 5.0201 ns/op
OverheadActual  13: 32768 op, 192700.00 ns, 5.8807 ns/op
OverheadActual  14: 32768 op, 164800.00 ns, 5.0293 ns/op
OverheadActual  15: 32768 op, 255400.00 ns, 7.7942 ns/op
OverheadActual  16: 32768 op, 230600.00 ns, 7.0374 ns/op
OverheadActual  17: 32768 op, 152700.00 ns, 4.6600 ns/op
OverheadActual  18: 32768 op, 134300.00 ns, 4.0985 ns/op
OverheadActual  19: 32768 op, 154500.00 ns, 4.7150 ns/op
OverheadActual  20: 32768 op, 131800.00 ns, 4.0222 ns/op

WorkloadWarmup   1: 32768 op, 982120000.00 ns, 29.9719 us/op
WorkloadWarmup   2: 32768 op, 948225600.00 ns, 28.9375 us/op
WorkloadWarmup   3: 32768 op, 927125800.00 ns, 28.2936 us/op
WorkloadWarmup   4: 32768 op, 906652900.00 ns, 27.6689 us/op
WorkloadWarmup   5: 32768 op, 957845800.00 ns, 29.2311 us/op
WorkloadWarmup   6: 32768 op, 854870600.00 ns, 26.0886 us/op
WorkloadWarmup   7: 32768 op, 803184200.00 ns, 24.5112 us/op
WorkloadWarmup   8: 32768 op, 859040400.00 ns, 26.2158 us/op
WorkloadWarmup   9: 32768 op, 845095300.00 ns, 25.7903 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 718896200.00 ns, 21.9390 us/op
WorkloadActual   2: 32768 op, 727010800.00 ns, 22.1866 us/op
WorkloadActual   3: 32768 op, 731452500.00 ns, 22.3222 us/op
WorkloadActual   4: 32768 op, 657466300.00 ns, 20.0643 us/op
WorkloadActual   5: 32768 op, 728314600.00 ns, 22.2264 us/op
WorkloadActual   6: 32768 op, 808588800.00 ns, 24.6762 us/op
WorkloadActual   7: 32768 op, 664687000.00 ns, 20.2846 us/op
WorkloadActual   8: 32768 op, 721454900.00 ns, 22.0171 us/op
WorkloadActual   9: 32768 op, 639467100.00 ns, 19.5150 us/op
WorkloadActual  10: 32768 op, 646813700.00 ns, 19.7392 us/op
WorkloadActual  11: 32768 op, 723442800.00 ns, 22.0777 us/op
WorkloadActual  12: 32768 op, 771043600.00 ns, 23.5304 us/op
WorkloadActual  13: 32768 op, 799672500.00 ns, 24.4041 us/op
WorkloadActual  14: 32768 op, 788259800.00 ns, 24.0558 us/op
WorkloadActual  15: 32768 op, 836136300.00 ns, 25.5169 us/op
WorkloadActual  16: 32768 op, 666508400.00 ns, 20.3402 us/op
WorkloadActual  17: 32768 op, 660397000.00 ns, 20.1537 us/op
WorkloadActual  18: 32768 op, 746205100.00 ns, 22.7724 us/op
WorkloadActual  19: 32768 op, 956075500.00 ns, 29.1771 us/op
WorkloadActual  20: 32768 op, 831988400.00 ns, 25.3903 us/op
WorkloadActual  21: 32768 op, 776208000.00 ns, 23.6880 us/op
WorkloadActual  22: 32768 op, 684130500.00 ns, 20.8780 us/op
WorkloadActual  23: 32768 op, 669276500.00 ns, 20.4247 us/op
WorkloadActual  24: 32768 op, 742613000.00 ns, 22.6628 us/op
WorkloadActual  25: 32768 op, 703143500.00 ns, 21.4582 us/op
WorkloadActual  26: 32768 op, 784491700.00 ns, 23.9408 us/op
WorkloadActual  27: 32768 op, 747283300.00 ns, 22.8053 us/op
WorkloadActual  28: 32768 op, 769996200.00 ns, 23.4984 us/op
WorkloadActual  29: 32768 op, 827300300.00 ns, 25.2472 us/op
WorkloadActual  30: 32768 op, 661363000.00 ns, 20.1832 us/op
WorkloadActual  31: 32768 op, 731585600.00 ns, 22.3262 us/op
WorkloadActual  32: 32768 op, 778679500.00 ns, 23.7634 us/op
WorkloadActual  33: 32768 op, 783606100.00 ns, 23.9138 us/op
WorkloadActual  34: 32768 op, 710494900.00 ns, 21.6826 us/op
WorkloadActual  35: 32768 op, 878415200.00 ns, 26.8071 us/op
WorkloadActual  36: 32768 op, 804744000.00 ns, 24.5588 us/op
WorkloadActual  37: 32768 op, 776599600.00 ns, 23.6999 us/op
WorkloadActual  38: 32768 op, 772837700.00 ns, 23.5851 us/op
WorkloadActual  39: 32768 op, 758531200.00 ns, 23.1485 us/op
WorkloadActual  40: 32768 op, 729661300.00 ns, 22.2675 us/op
WorkloadActual  41: 32768 op, 730057700.00 ns, 22.2796 us/op
WorkloadActual  42: 32768 op, 747586000.00 ns, 22.8145 us/op
WorkloadActual  43: 32768 op, 721721200.00 ns, 22.0252 us/op
WorkloadActual  44: 32768 op, 751999200.00 ns, 22.9492 us/op
WorkloadActual  45: 32768 op, 764582800.00 ns, 23.3332 us/op
WorkloadActual  46: 32768 op, 675971300.00 ns, 20.6290 us/op
WorkloadActual  47: 32768 op, 778371100.00 ns, 23.7540 us/op
WorkloadActual  48: 32768 op, 688900400.00 ns, 21.0236 us/op
WorkloadActual  49: 32768 op, 747885700.00 ns, 22.8237 us/op
WorkloadActual  50: 32768 op, 740679900.00 ns, 22.6038 us/op
WorkloadActual  51: 32768 op, 738496400.00 ns, 22.5371 us/op
WorkloadActual  52: 32768 op, 740160100.00 ns, 22.5879 us/op
WorkloadActual  53: 32768 op, 731988400.00 ns, 22.3385 us/op
WorkloadActual  54: 32768 op, 732580200.00 ns, 22.3566 us/op
WorkloadActual  55: 32768 op, 738256200.00 ns, 22.5298 us/op
WorkloadActual  56: 32768 op, 688272600.00 ns, 21.0044 us/op
WorkloadActual  57: 32768 op, 693308400.00 ns, 21.1581 us/op
WorkloadActual  58: 32768 op, 764898000.00 ns, 23.3428 us/op
WorkloadActual  59: 32768 op, 817104100.00 ns, 24.9360 us/op
WorkloadActual  60: 32768 op, 826310200.00 ns, 25.2170 us/op
WorkloadActual  61: 32768 op, 739573800.00 ns, 22.5700 us/op
WorkloadActual  62: 32768 op, 780501100.00 ns, 23.8190 us/op
WorkloadActual  63: 32768 op, 945443500.00 ns, 28.8526 us/op
WorkloadActual  64: 32768 op, 840702500.00 ns, 25.6562 us/op
WorkloadActual  65: 32768 op, 971464100.00 ns, 29.6467 us/op
WorkloadActual  66: 32768 op, 893798300.00 ns, 27.2766 us/op
WorkloadActual  67: 32768 op, 862265300.00 ns, 26.3142 us/op
WorkloadActual  68: 32768 op, 995378200.00 ns, 30.3765 us/op
WorkloadActual  69: 32768 op, 1044246800.00 ns, 31.8679 us/op
WorkloadActual  70: 32768 op, 971204700.00 ns, 29.6388 us/op
WorkloadActual  71: 32768 op, 1046463300.00 ns, 31.9355 us/op
WorkloadActual  72: 32768 op, 1024010500.00 ns, 31.2503 us/op
WorkloadActual  73: 32768 op, 927581700.00 ns, 28.3075 us/op
WorkloadActual  74: 32768 op, 988931200.00 ns, 30.1798 us/op
WorkloadActual  75: 32768 op, 849563700.00 ns, 25.9266 us/op
WorkloadActual  76: 32768 op, 906111700.00 ns, 27.6523 us/op
WorkloadActual  77: 32768 op, 854463600.00 ns, 26.0762 us/op
WorkloadActual  78: 32768 op, 858814200.00 ns, 26.2089 us/op
WorkloadActual  79: 32768 op, 755519300.00 ns, 23.0566 us/op
WorkloadActual  80: 32768 op, 868848900.00 ns, 26.5152 us/op
WorkloadActual  81: 32768 op, 865281000.00 ns, 26.4063 us/op
WorkloadActual  82: 32768 op, 858114600.00 ns, 26.1876 us/op
WorkloadActual  83: 32768 op, 686691500.00 ns, 20.9562 us/op
WorkloadActual  84: 32768 op, 746680100.00 ns, 22.7869 us/op
WorkloadActual  85: 32768 op, 943029600.00 ns, 28.7790 us/op
WorkloadActual  86: 32768 op, 838311000.00 ns, 25.5832 us/op
WorkloadActual  87: 32768 op, 1014003400.00 ns, 30.9449 us/op
WorkloadActual  88: 32768 op, 1013207100.00 ns, 30.9206 us/op
WorkloadActual  89: 32768 op, 979462500.00 ns, 29.8908 us/op
WorkloadActual  90: 32768 op, 1044606500.00 ns, 31.8789 us/op
WorkloadActual  91: 32768 op, 982135600.00 ns, 29.9724 us/op
WorkloadActual  92: 32768 op, 1013788800.00 ns, 30.9384 us/op
WorkloadActual  93: 32768 op, 999661600.00 ns, 30.5073 us/op
WorkloadActual  94: 32768 op, 823891500.00 ns, 25.1432 us/op
WorkloadActual  95: 32768 op, 947533300.00 ns, 28.9164 us/op
WorkloadActual  96: 32768 op, 973608100.00 ns, 29.7122 us/op
WorkloadActual  97: 32768 op, 1041019600.00 ns, 31.7694 us/op
WorkloadActual  98: 32768 op, 1082648700.00 ns, 33.0398 us/op
WorkloadActual  99: 32768 op, 1024913600.00 ns, 31.2779 us/op
WorkloadActual  100: 32768 op, 1063882200.00 ns, 32.4671 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 718731550.00 ns, 21.9339 us/op
WorkloadResult   2: 32768 op, 726846150.00 ns, 22.1816 us/op
WorkloadResult   3: 32768 op, 731287850.00 ns, 22.3171 us/op
WorkloadResult   4: 32768 op, 657301650.00 ns, 20.0593 us/op
WorkloadResult   5: 32768 op, 728149950.00 ns, 22.2214 us/op
WorkloadResult   6: 32768 op, 808424150.00 ns, 24.6711 us/op
WorkloadResult   7: 32768 op, 664522350.00 ns, 20.2796 us/op
WorkloadResult   8: 32768 op, 721290250.00 ns, 22.0120 us/op
WorkloadResult   9: 32768 op, 639302450.00 ns, 19.5100 us/op
WorkloadResult  10: 32768 op, 646649050.00 ns, 19.7342 us/op
WorkloadResult  11: 32768 op, 723278150.00 ns, 22.0727 us/op
WorkloadResult  12: 32768 op, 770878950.00 ns, 23.5254 us/op
WorkloadResult  13: 32768 op, 799507850.00 ns, 24.3990 us/op
WorkloadResult  14: 32768 op, 788095150.00 ns, 24.0508 us/op
WorkloadResult  15: 32768 op, 835971650.00 ns, 25.5118 us/op
WorkloadResult  16: 32768 op, 666343750.00 ns, 20.3352 us/op
WorkloadResult  17: 32768 op, 660232350.00 ns, 20.1487 us/op
WorkloadResult  18: 32768 op, 746040450.00 ns, 22.7673 us/op
WorkloadResult  19: 32768 op, 955910850.00 ns, 29.1721 us/op
WorkloadResult  20: 32768 op, 831823750.00 ns, 25.3852 us/op
WorkloadResult  21: 32768 op, 776043350.00 ns, 23.6830 us/op
WorkloadResult  22: 32768 op, 683965850.00 ns, 20.8730 us/op
WorkloadResult  23: 32768 op, 669111850.00 ns, 20.4197 us/op
WorkloadResult  24: 32768 op, 742448350.00 ns, 22.6577 us/op
WorkloadResult  25: 32768 op, 702978850.00 ns, 21.4532 us/op
WorkloadResult  26: 32768 op, 784327050.00 ns, 23.9358 us/op
WorkloadResult  27: 32768 op, 747118650.00 ns, 22.8003 us/op
WorkloadResult  28: 32768 op, 769831550.00 ns, 23.4934 us/op
WorkloadResult  29: 32768 op, 827135650.00 ns, 25.2422 us/op
WorkloadResult  30: 32768 op, 661198350.00 ns, 20.1782 us/op
WorkloadResult  31: 32768 op, 731420950.00 ns, 22.3212 us/op
WorkloadResult  32: 32768 op, 778514850.00 ns, 23.7584 us/op
WorkloadResult  33: 32768 op, 783441450.00 ns, 23.9087 us/op
WorkloadResult  34: 32768 op, 710330250.00 ns, 21.6776 us/op
WorkloadResult  35: 32768 op, 878250550.00 ns, 26.8021 us/op
WorkloadResult  36: 32768 op, 804579350.00 ns, 24.5538 us/op
WorkloadResult  37: 32768 op, 776434950.00 ns, 23.6949 us/op
WorkloadResult  38: 32768 op, 772673050.00 ns, 23.5801 us/op
WorkloadResult  39: 32768 op, 758366550.00 ns, 23.1435 us/op
WorkloadResult  40: 32768 op, 729496650.00 ns, 22.2625 us/op
WorkloadResult  41: 32768 op, 729893050.00 ns, 22.2746 us/op
WorkloadResult  42: 32768 op, 747421350.00 ns, 22.8095 us/op
WorkloadResult  43: 32768 op, 721556550.00 ns, 22.0202 us/op
WorkloadResult  44: 32768 op, 751834550.00 ns, 22.9442 us/op
WorkloadResult  45: 32768 op, 764418150.00 ns, 23.3282 us/op
WorkloadResult  46: 32768 op, 675806650.00 ns, 20.6240 us/op
WorkloadResult  47: 32768 op, 778206450.00 ns, 23.7490 us/op
WorkloadResult  48: 32768 op, 688735750.00 ns, 21.0185 us/op
WorkloadResult  49: 32768 op, 747721050.00 ns, 22.8186 us/op
WorkloadResult  50: 32768 op, 740515250.00 ns, 22.5987 us/op
WorkloadResult  51: 32768 op, 738331750.00 ns, 22.5321 us/op
WorkloadResult  52: 32768 op, 739995450.00 ns, 22.5829 us/op
WorkloadResult  53: 32768 op, 731823750.00 ns, 22.3335 us/op
WorkloadResult  54: 32768 op, 732415550.00 ns, 22.3515 us/op
WorkloadResult  55: 32768 op, 738091550.00 ns, 22.5248 us/op
WorkloadResult  56: 32768 op, 688107950.00 ns, 20.9994 us/op
WorkloadResult  57: 32768 op, 693143750.00 ns, 21.1531 us/op
WorkloadResult  58: 32768 op, 764733350.00 ns, 23.3378 us/op
WorkloadResult  59: 32768 op, 816939450.00 ns, 24.9310 us/op
WorkloadResult  60: 32768 op, 826145550.00 ns, 25.2120 us/op
WorkloadResult  61: 32768 op, 739409150.00 ns, 22.5650 us/op
WorkloadResult  62: 32768 op, 780336450.00 ns, 23.8140 us/op
WorkloadResult  63: 32768 op, 945278850.00 ns, 28.8476 us/op
WorkloadResult  64: 32768 op, 840537850.00 ns, 25.6512 us/op
WorkloadResult  65: 32768 op, 971299450.00 ns, 29.6417 us/op
WorkloadResult  66: 32768 op, 893633650.00 ns, 27.2715 us/op
WorkloadResult  67: 32768 op, 862100650.00 ns, 26.3092 us/op
WorkloadResult  68: 32768 op, 995213550.00 ns, 30.3715 us/op
WorkloadResult  69: 32768 op, 1044082150.00 ns, 31.8629 us/op
WorkloadResult  70: 32768 op, 971040050.00 ns, 29.6338 us/op
WorkloadResult  71: 32768 op, 1046298650.00 ns, 31.9305 us/op
WorkloadResult  72: 32768 op, 1023845850.00 ns, 31.2453 us/op
WorkloadResult  73: 32768 op, 927417050.00 ns, 28.3025 us/op
WorkloadResult  74: 32768 op, 988766550.00 ns, 30.1748 us/op
WorkloadResult  75: 32768 op, 849399050.00 ns, 25.9216 us/op
WorkloadResult  76: 32768 op, 905947050.00 ns, 27.6473 us/op
WorkloadResult  77: 32768 op, 854298950.00 ns, 26.0711 us/op
WorkloadResult  78: 32768 op, 858649550.00 ns, 26.2039 us/op
WorkloadResult  79: 32768 op, 755354650.00 ns, 23.0516 us/op
WorkloadResult  80: 32768 op, 868684250.00 ns, 26.5101 us/op
WorkloadResult  81: 32768 op, 865116350.00 ns, 26.4013 us/op
WorkloadResult  82: 32768 op, 857949950.00 ns, 26.1826 us/op
WorkloadResult  83: 32768 op, 686526850.00 ns, 20.9511 us/op
WorkloadResult  84: 32768 op, 746515450.00 ns, 22.7818 us/op
WorkloadResult  85: 32768 op, 942864950.00 ns, 28.7740 us/op
WorkloadResult  86: 32768 op, 838146350.00 ns, 25.5782 us/op
WorkloadResult  87: 32768 op, 1013838750.00 ns, 30.9399 us/op
WorkloadResult  88: 32768 op, 1013042450.00 ns, 30.9156 us/op
WorkloadResult  89: 32768 op, 979297850.00 ns, 29.8858 us/op
WorkloadResult  90: 32768 op, 1044441850.00 ns, 31.8738 us/op
WorkloadResult  91: 32768 op, 981970950.00 ns, 29.9674 us/op
WorkloadResult  92: 32768 op, 1013624150.00 ns, 30.9334 us/op
WorkloadResult  93: 32768 op, 999496950.00 ns, 30.5022 us/op
WorkloadResult  94: 32768 op, 823726850.00 ns, 25.1381 us/op
WorkloadResult  95: 32768 op, 947368650.00 ns, 28.9114 us/op
WorkloadResult  96: 32768 op, 973443450.00 ns, 29.7071 us/op
WorkloadResult  97: 32768 op, 1040854950.00 ns, 31.7644 us/op
WorkloadResult  98: 32768 op, 1082484050.00 ns, 33.0348 us/op
WorkloadResult  99: 32768 op, 1024748950.00 ns, 31.2729 us/op
WorkloadResult  100: 32768 op, 1063717550.00 ns, 32.4621 us/op
// GC:  1740 32 0 3671851408 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 9484 has exited with code 0.

Mean = 24.959 μs, StdErr = 0.362 μs (1.45%), N = 100, StdDev = 3.622 μs
Min = 19.510 μs, Q1 = 22.320 μs, Median = 23.754 μs, Q3 = 27.365 μs, Max = 33.035 μs
IQR = 5.045 μs, LowerFence = 14.752 μs, UpperFence = 34.933 μs
ConfidenceInterval = [23.730 μs; 26.187 μs] (CI 99.9%), Margin = 1.228 μs (4.92% of Mean)
Skewness = 0.62, Kurtosis = 2.18, MValue = 2.58

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 122a70ac-1c8a-44fc-b5e4-338c4920d320.dll --anonymousPipes 1280 1268 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithAutoMapper --job Default --benchmarkId 1 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 328400.00 ns, 328.4000 us/op
WorkloadJitting  1: 1 op, 23989200.00 ns, 23.9892 ms/op

OverheadJitting  2: 16 op, 882600.00 ns, 55.1625 us/op
WorkloadJitting  2: 16 op, 2638500.00 ns, 164.9063 us/op

WorkloadPilot    1: 16 op, 1044700.00 ns, 65.2938 us/op
WorkloadPilot    2: 32 op, 1185100.00 ns, 37.0344 us/op
WorkloadPilot    3: 64 op, 3525600.00 ns, 55.0875 us/op
WorkloadPilot    4: 128 op, 4922000.00 ns, 38.4531 us/op
WorkloadPilot    5: 256 op, 9887700.00 ns, 38.6238 us/op
WorkloadPilot    6: 512 op, 15367300.00 ns, 30.0143 us/op
WorkloadPilot    7: 1024 op, 27272400.00 ns, 26.6332 us/op
WorkloadPilot    8: 2048 op, 52214000.00 ns, 25.4951 us/op
WorkloadPilot    9: 4096 op, 133922700.00 ns, 32.6960 us/op
WorkloadPilot   10: 8192 op, 205090500.00 ns, 25.0355 us/op
WorkloadPilot   11: 16384 op, 408107600.00 ns, 24.9089 us/op
WorkloadPilot   12: 32768 op, 939500900.00 ns, 28.6713 us/op

OverheadWarmup   1: 32768 op, 154700.00 ns, 4.7211 ns/op
OverheadWarmup   2: 32768 op, 243500.00 ns, 7.4310 ns/op
OverheadWarmup   3: 32768 op, 192800.00 ns, 5.8838 ns/op
OverheadWarmup   4: 32768 op, 166900.00 ns, 5.0934 ns/op
OverheadWarmup   5: 32768 op, 192700.00 ns, 5.8807 ns/op
OverheadWarmup   6: 32768 op, 191600.00 ns, 5.8472 ns/op

OverheadActual   1: 32768 op, 193500.00 ns, 5.9052 ns/op
OverheadActual   2: 32768 op, 167100.00 ns, 5.0995 ns/op
OverheadActual   3: 32768 op, 192300.00 ns, 5.8685 ns/op
OverheadActual   4: 32768 op, 167700.00 ns, 5.1178 ns/op
OverheadActual   5: 32768 op, 192800.00 ns, 5.8838 ns/op
OverheadActual   6: 32768 op, 165900.00 ns, 5.0629 ns/op
OverheadActual   7: 32768 op, 191200.00 ns, 5.8350 ns/op
OverheadActual   8: 32768 op, 165800.00 ns, 5.0598 ns/op
OverheadActual   9: 32768 op, 191000.00 ns, 5.8289 ns/op
OverheadActual  10: 32768 op, 165800.00 ns, 5.0598 ns/op
OverheadActual  11: 32768 op, 191300.00 ns, 5.8380 ns/op
OverheadActual  12: 32768 op, 166200.00 ns, 5.0720 ns/op
OverheadActual  13: 32768 op, 191100.00 ns, 5.8319 ns/op
OverheadActual  14: 32768 op, 165900.00 ns, 5.0629 ns/op
OverheadActual  15: 32768 op, 191000.00 ns, 5.8289 ns/op
OverheadActual  16: 32768 op, 165600.00 ns, 5.0537 ns/op
OverheadActual  17: 32768 op, 219300.00 ns, 6.6925 ns/op
OverheadActual  18: 32768 op, 165800.00 ns, 5.0598 ns/op
OverheadActual  19: 32768 op, 191300.00 ns, 5.8380 ns/op
OverheadActual  20: 32768 op, 174800.00 ns, 5.3345 ns/op

